"wallet","socialWallet","privyUserId","displayName","avatarUrl","isActive","isAdmin","hasFinishedOnboarding","invitedById","id","createdAt","updatedAt","lastRecommendationsSyncedAt"
"0xbbd4698a5374d2609e4544ac6586871532d473b4",NULL,"did:privy:clpefx8zi01q4l50ffnfmpjck",NULL,NULL,True,False,False,8,179,"2023-11-25 19:34:32.713","2023-11-25 19:34:32.713",NULL
"0xdbe329ff6f070419e1e6be5ba847cb752526c230",NULL,"did:privy:clp48skvl01xajt0fmi06ui94",NULL,NULL,True,False,False,8,180,"2023-11-25 19:52:52.616","2023-11-25 19:52:52.616",NULL
"0xb5ae45b943b5971ac53491d285fabe7245a49b9a",NULL,"did:privy:clpeigzyn06rxl60f0xrm0k9t","Anna",NULL,True,False,True,5,181,"2023-11-25 20:36:09.898","2023-11-27 21:43:39.244",NULL
"0x61cedaa3b383ed6063742ed673bf501212ba9f16",NULL,"did:privy:clpeo8rlm02sdl50g5zbn1s2j",NULL,NULL,True,False,False,5,182,"2023-11-25 23:40:31.83","2023-11-25 23:40:31.83",NULL
"0x23c8acd3862e0dadd2f52e770e4e768a381caaeb",NULL,"did:privy:clpdb69m904mol00fp9mowq04",NULL,NULL,True,False,False,14,183,"2023-11-25 23:48:39.102","2023-11-25 23:52:08.235",NULL
"0x9286fc2de0b21e45e039f2a1caafc0ef42ad7b4a","0x8c702a9a6e0cd14a53251c630743c4f5327edde8","did:privy:clpewxram071tlf0g4r3t67mf","Calman's Club","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/d1695415a5925f82287173b81336909e.png",True,False,True,191,184,"2023-11-26 03:21:21.24","2023-11-30 18:13:52.881","2023-11-30 18:13:52.88"
"0xcaaa64989c1a68e97252e96898af0d8401ff0db7","0xcb29e84d4958aaf95abf523c6d61991d110410e9","did:privy:clpe5vkmz07ywjs0f5oahvteh","Alain Godefroy","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/15ec732d08a2d474ce33ef028bff22e5",True,False,True,197,185,"2023-11-26 08:15:56.818","2023-12-01 14:07:07.205","2023-12-01 14:07:07.204"
"0xd460833aa202722fb96c35bae73da05a9e3aadac",NULL,"did:privy:clpff70b600ovju0frpq51q4n",NULL,NULL,True,False,False,2,186,"2023-11-26 11:53:43.558","2023-11-26 11:53:43.558",NULL
"0x41be57e1df25f3a35ab45668fc623d4b8123c846","0x7c9728736f4299e43545c7df677026d0b3d909fe","did:privy:clpflz7xk04xvl40fzs030veg","tf","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/e6358a53f7878b08be0b3b64eabdbdc4.jpg",True,False,True,20,187,"2023-11-26 15:02:24.616","2023-12-01 09:56:13.771","2023-12-01 09:56:13.757"
"0x63fa82e256b3cb8f739bddcdbff499e94c1d84a0",NULL,"did:privy:clpfn2wdh01k9l50fupy9xsng","pamir",NULL,True,False,True,9,188,"2023-11-26 15:32:52","2023-11-26 22:03:39.151",NULL
"0x96eac272f32cfa552545c01585c26cf8702fb586","0x54c3044d60bbf07ab9b0aee139c832c888f6a58e","did:privy:clpfnmv0c09lel40f7n86xjra","shmoji.eth",NULL,True,False,True,154,189,"2023-11-26 15:48:27.298","2023-12-02 00:05:21.771","2023-12-02 00:05:21.768"
"0xb2e0049779738eb6af2c5c209a9ca212e9f88d33","0xcfedd5b3aae8a2c0eb6cd94d547d971092c95029","did:privy:clpfp8e69004njs0fr6iszuz2","DanIsNearby","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/721337ccfc4910cbf1831c2126d3fd0c.png",True,False,True,5,190,"2023-11-26 16:33:19.59","2023-12-01 14:18:24.404","2023-12-01 14:18:24.403"
"0xc7a993b9bb0b9248896e5476c5d535755c15d66b","0x49e53fb3d5bf1532febad88a1979e33a94844d1d","did:privy:clpfqdglm00ydjt0ffo67k4q6","scriptmoney","https://cloudflare-ipfs.com/ipfs/QmUez7X6k2mcXaDzDAyNFR8ezZTUGDCbiazZUnF3BrPnwY",True,False,True,191,191,"2023-11-26 17:05:20.682","2023-12-01 14:07:33.989","2023-12-01 14:07:33.988"
"0x42b53c6e6b52ae2564997f094c31c06c967498a8","0x84e1056ed1b76fb03b43e924ef98833dba394b2b","did:privy:clpfx2iab04a2lg0fn6xawslc","Nico Gallardo","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/81a6e8a61a10607d75bfea6f70f2fb0a.png",True,False,True,12,192,"2023-11-26 20:12:46.801","2023-12-01 14:08:35.597","2023-12-01 14:08:35.596"
"0x0145363309bf7b14ed3bcbbbf44cd3b54e1f45c3",NULL,"did:privy:clpcfflrs00lfky0frmkimy0g","alsy",NULL,True,False,True,20,193,"2023-11-27 06:48:33.325","2023-11-30 02:24:38.805",NULL
"0x1221722281386dbeb3119261f8e1c3e72101ace2",NULL,"did:privy:clpgli1gc09s5l70fihhx19bf",NULL,NULL,True,False,False,15,194,"2023-11-27 07:37:07.477","2023-11-27 07:37:07.477",NULL
"0xb22af7dd648fb77ae92e862dad9b90d1977ffb02",NULL,"did:privy:clph1nngd0580ku0fklkg41r4",NULL,NULL,True,False,False,9,195,"2023-11-27 15:08:45.321","2023-11-27 15:08:45.321",NULL
"0xab71459ec1f597af7acc966fc484eb4e80cb0442",NULL,"did:privy:clph22ddw04gcl60fdtnkbtve",NULL,NULL,True,False,False,5,196,"2023-11-27 15:20:11.321","2023-11-27 15:20:11.321",NULL
"0xd224584bcba9854bb8f52a5a00fb6e1190c2b8dd",NULL,"did:privy:clph3niae00b7l40fg52fni4w",NULL,NULL,True,False,False,5,197,"2023-11-27 16:04:34.357","2023-11-27 16:04:34.357",NULL
"0x8289af854ace6bb010c920cad05dfe95ab75e0ab",NULL,"did:privy:clph3pk7d021zl20fqk6vqnh8","dcf",NULL,True,False,True,191,198,"2023-11-27 16:06:09.529","2023-11-27 16:17:40.493",NULL
"0xeb3fb25f3c13ceec677d82c0aa8d8b42aeb9149a",NULL,"did:privy:clph777ru00u3jp0fdhpcjjqc",NULL,NULL,True,False,False,191,199,"2023-11-27 17:44:04.753","2023-11-27 17:44:04.753",NULL
"0x9671e37519afeb93b3bb0d2092fed1c67d6904e6","0x4ed2b3c68bb4fda084ce1591a210f4ac8b71234a","did:privy:clphb4ahl002xl70fm8tyr4ge","Timofey Kotov","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/9875c6858d0a5abb73ec63311a79392b.jpeg",True,False,True,5,200,"2023-11-27 19:33:38.883","2023-12-01 14:07:31.928","2023-12-01 14:07:31.927"
"0x04d8678d6f35a106a335299c63a31e0fab8a0c00",NULL,"did:privy:clphcwamh03orjs0fwuily1e8","Karim",NULL,True,False,True,5,201,"2023-11-27 20:23:22.563","2023-11-27 22:27:54.618",NULL
"0x784fb385a9bf7006e6ed01fc44f160e4da477a66",NULL,"did:privy:clphgs70b01pcl30fpxx7zoix","regenrene",NULL,True,False,True,9,202,"2023-11-27 22:12:07.153","2023-11-29 09:05:26.679",NULL
"0xc96e70d80a572b2a048a43970d5d0b437ff350f4",NULL,"did:privy:clphhiouc007ajp0fl3u5vm5f",NULL,NULL,True,False,False,191,203,"2023-11-27 22:32:49.937","2023-11-27 22:32:49.937",NULL
"0xf32c680a9279acde9509fad7ecdeacb510311ccc",NULL,"did:privy:clphm9wde01a5jv0fhmownkgt","mera_takeru",NULL,True,False,True,191,204,"2023-11-28 00:45:56.101","2023-11-28 02:24:00.344",NULL
"0x43a2d266f78a1fea2a368a843b23e40d172e51ce",NULL,"did:privy:clpho6a2p00vvk20f1ywu5dbu","Sleepy0x13",NULL,True,False,True,191,205,"2023-11-28 01:39:45.567","2023-11-28 01:44:16.273",NULL
"0x4effc299cb515917f77f1565e1fa3a8cfe62dbb0","0x48db3b420099051448676815f9c406fcae6d5562","did:privy:clphy6obp02jylc0ft6yqim9g","Si Jia","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/a1554f77c5b43e11397d0810dc44d70a.png",True,False,True,5,206,"2023-11-28 06:19:36.488","2023-12-01 14:18:31.562","2023-12-01 14:18:31.562"
"0x44fbd6a9fdb784924713cb5819c3fe0db0965ae1",NULL,"did:privy:clpi5dsgk002ajr0frvvcyc9h",NULL,NULL,True,False,False,5,207,"2023-11-28 09:41:03.316","2023-11-28 09:41:03.316",NULL
"0x557b4e7781070c505e693a2bfed556666309865f",NULL,"did:privy:clpi8jyrx00kujw0f1gz7erw4",NULL,NULL,True,False,False,7,208,"2023-11-28 11:09:32.087","2023-11-28 11:09:32.087",NULL
"0x5830b04c8188d191b3b815a1835183807ac5d163",NULL,"did:privy:clp62lhlh0ekhl30ffy8zwbwu",NULL,NULL,True,False,False,73,209,"2023-11-28 11:12:56.654","2023-11-28 11:12:56.654",NULL
"0x84ef07c0b60409eb5821701ade4067aba3d1b4fa","0x0553b35743639be26870cee5a1fd2bec457878d6","did:privy:clpi9b56z05ljl90fukqdrjwa","hellokpl","https://cloudflare-ipfs.com/ipfs/QmRLQVhFRy9sacdKdSrWrTGGDRZdG48jnv8sZVn6rZVe2K",True,False,True,5,210,"2023-11-28 11:30:41.326","2023-12-01 14:18:27.748","2023-12-01 14:18:27.747"
"0x302778de8cd43650c3be950b8358d715ed13553c","0x631088af5a770bee50ffa7dd5dc18994616dc1ff","did:privy:clp3jhubq015nl40fm868m4xq","Dayitva Goel","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/bf830218f2da26f15e8ac00dc5bd9fdf",True,False,True,136,211,"2023-11-28 15:22:40.73","2023-11-30 18:11:12.803","2023-11-30 18:11:12.802"
"0xc973e8b38e7627d53984b2167b1c5069e4cb8326",NULL,"did:privy:clphmui6p024hjv0fnahogpk5","DangerWillRobin",NULL,True,False,True,5,212,"2023-11-28 15:37:14.32","2023-11-28 16:16:34.81",NULL
"0x6d7c2a18234a4d416d71345fc897fa1cc568713f",NULL,"did:privy:clpijlh7x02tujs0fptwqqynp",NULL,NULL,True,False,False,5,213,"2023-11-28 16:18:59.422","2023-11-28 16:18:59.422",NULL
"0x70505c91bcbbe0557ebd05d26d5ff32c7c3ab3f8","0x0000ce08fa224696a819877070bf378e8b131acf","did:privy:clpil93ij025bjr0fk23bgjy4","0000ce0","https://cloudflare-ipfs.com/ipfs/bafybeiaosnttuwtnxguxp5wey7azplub25o2lwlilpwyzzasox75odxhpu",True,False,True,31,214,"2023-11-28 17:05:07.918","2023-12-01 14:18:40.151","2023-12-01 14:18:40.15"
"0x1b3b6ab95172d1772b5b5918965a89e711d20f09",NULL,"did:privy:clpilxpcs03v4jr0fe1lfwkga",NULL,NULL,True,False,False,191,215,"2023-11-28 17:24:13.879","2023-11-28 17:24:13.879",NULL
"0xa05f5e889b1033b2ba9a77aa6e4f72300805442f",NULL,"did:privy:clpimbo76012hl50frfh72twa",NULL,NULL,True,False,False,90,216,"2023-11-28 17:35:18.396","2023-11-28 17:35:18.396",NULL
"0x65e4153dad93ecab1b56e9468714f8372308181a","0x7e07064e5a921a57eb29c22f179b20513e8a3485","did:privy:clpimcxuh021sjy0fig933285","annoushka.eth","https://i.imgur.com/BkV3LHY.jpg",True,False,True,5,217,"2023-11-28 17:36:10.479","2023-11-30 18:11:50.67","2023-11-30 18:11:50.669"
"0xef6d0d7b0b22542e9e15c80fa9a143ecd332fe2d",NULL,"did:privy:clpims6180085la0gorjvlkzx",NULL,NULL,True,False,False,426,218,"2023-11-28 17:47:50.402","2023-11-28 17:47:50.402",NULL
"0x9f33c949c55ca942f805ceb349c9acaf819edd2e",NULL,"did:privy:clpixp5uj006di40fb4139bj8",NULL,NULL,True,False,False,175,219,"2023-11-28 22:53:33.633","2023-11-28 22:53:33.633",NULL
"0x353010872e0cd8215f260abd87095016ca46d39a",NULL,"did:privy:clpja2v2p044dkw0f09s1mp83","friendlyjameson",NULL,True,False,True,191,220,"2023-11-29 04:40:03.016","2023-11-29 04:58:51.336",NULL
"0x045506e044e3e6fb9164d91d13ba5ee54073106b",NULL,"did:privy:clpfivtlb07llku0fnosvqidv",NULL,NULL,True,False,False,9,221,"2023-11-29 09:30:08.709","2023-11-29 09:30:08.709",NULL
"0xe8e8941ba571bf1895471cf84f1fa6463a89d65d",NULL,"did:privy:clpjmcls500wjl10frfvqcqnp","jsa",NULL,True,False,True,173,222,"2023-11-29 10:24:37.03","2023-11-29 10:31:00.147",NULL
"0x4235c92b90d3a29a7253f989cd346810e4a56faa","0x2fbea2829b51ff4c5f202beae970075847baaba4","did:privy:clpjoerwg0046l60fop9xlzil","artful.eth","https://lh3.googleusercontent.com/kJnFW3EvgEU4xro_FWYiKYUlbgpwuc-BH0iqeBtP2V7pEcqWNy9B5ykeG0Z0OQSN4q4WD9tLba1u7U583TlSeSFTQupRwvvtsq3b",True,False,True,5,223,"2023-11-29 11:21:13.329","2023-11-30 18:12:00.512","2023-11-30 18:12:00.512"
"0xcfbdb95f9dcc736c9a14adf2dbb52bfd5adee0b1",NULL,"did:privy:clozqdobu016zl90f4mtxeli0",NULL,NULL,True,False,False,5,224,"2023-11-29 12:34:46.282","2023-11-29 12:34:46.282",NULL
"0x7ff5b756005cb1e7fcd133f68ed7896276c0e6e1",NULL,"did:privy:clpjr2u1v0056l50fwvk5m7n6",NULL,NULL,True,False,False,5,225,"2023-11-29 12:35:57.753","2023-11-29 12:35:57.753",NULL
"0x452323bb193d5d65b496d6926414cb6b58f3e9a6","0x81ecf3e1e34796eacc1a1fd78645457c81125c6f","did:privy:clpeesvqh064nl90fegr5pdhw","isabella de brito","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/f928bd7b966ec6488e283249ef63c6a0.jpeg",True,False,True,9,226,"2023-11-29 12:37:33.567","2023-11-30 18:11:25.625","2023-11-30 18:11:25.624"
"0xb0cd9d491795bae0edce88de953bc7571f10001f",NULL,"did:privy:clpjmukfw002nl60fg4udktp6",NULL,NULL,True,False,False,9,227,"2023-11-29 12:47:53.632","2023-11-29 12:47:53.632",NULL
"0xfad5feee6c4e40bab2e3c974f3a875dcbc575712","0x7ea1bb15c6d91827a37697c75b2eeee930c0c188","did:privy:clpjtrvk000jtl00fid5901ux","jeanayala","https://i.imgur.com/AlqpPkC.jpg",True,False,True,331,228,"2023-11-29 13:51:50.729","2023-12-01 14:18:43.903","2023-12-01 14:18:43.902"
"0xa9c378db4ff5c25198e1c192bb0f29e7b5a3474e",NULL,"did:privy:clpid74t707tujv0fahb691h7","iamnicki.eth",NULL,True,False,True,200,229,"2023-11-29 14:58:09.232","2023-11-29 15:13:29.576",NULL
"0x0a9b39a665652817d91bc88ba5afb08803172592",NULL,"did:privy:clpk12yyi00w6l30ggfogjww7","catesadilla",NULL,True,False,True,9,230,"2023-11-29 17:15:57.851","2023-11-30 09:14:13.759",NULL
"0x561f449297ff15178e9ddc9aea0ff1aded9f89f3",NULL,"did:privy:clpk4indd00kjla0f20svbeqo","amir",NULL,True,False,True,5,231,"2023-11-29 18:52:50.496","2023-11-29 20:59:07.256",NULL
"0x6f82ed731606355f233a15089bc383ce248f8061",NULL,"did:privy:clpk5cjel009kl20g01z19nav","Patches",NULL,True,False,True,5,232,"2023-11-29 19:15:23.584","2023-11-29 19:18:13.552",NULL
"0x043a0eeb19b35e81326d20b8b37708b6109d62a4",NULL,"did:privy:clpkd0f3j006yl90f9qa8yrlc",NULL,NULL,True,False,False,9,233,"2023-11-29 22:50:00.884","2023-11-29 22:50:00.884",NULL
"0x6d139728f7bd7f1a9223486003eb082c73456ae9","0xfca4eba910af5627d345c79cfb5c4ee7b99bd70d","did:privy:clpks64b8002hjn0galsbomtk","AmberBella",NULL,True,False,True,191,234,"2023-11-30 05:54:14.174","2023-11-30 05:59:30.815",NULL
"0xaf44527dca7aae78dac653b2679bf875ae744fdb","0x6df371a2f66fe82ad19bf56b8d66d3ed3bbdae28","did:privy:clpkwbvca001il30f6pmm5tpe","avseenko_life","https://cloudflare-ipfs.com/ipfs/bafybeigccm6fjkkngaqwjxuivqmjovvqdqinqpw55l6fph6fj3tgusaakq",True,False,True,390,235,"2023-11-30 07:50:37.604","2023-11-30 18:12:07.308","2023-11-30 18:12:07.307"
"0x988672c34f778f5e55f226f2605e1260d3671da3",NULL,"did:privy:clpl0erxh00jjl10gbqqn9fyi",NULL,NULL,True,False,False,349,236,"2023-11-30 09:54:28.124","2023-11-30 09:54:28.124",NULL
"0xa7d971fff24ff69fa4fea43a30f453758a35ba28","0x57efcc7607cd2da49d73e8f9c88ed114cbdc5cf7","did:privy:clplladfo00jela0fznjn8y7p","alexyao","https://lh3.googleusercontent.com/q42v_OII2FJUSp0qNab-jyiQ6fnN6oT5UZ4jNH55hNN4IifDkLyH1RrCH-BGLo3ArpRYBeik89vx2HbAl2COJm-CUwZuVYINKYDMIg",True,False,True,5,237,"2023-11-30 19:29:46.614","2023-12-01 18:55:25.362","2023-12-01 18:55:25.361"
"0x5b13ae845b07e4039068afbfda51743dbd911553","0x9a9eba142e77e5d0cea9516dc32a4968e5bd4fa8","did:privy:clplkhs3f00t6le0fywrjk2ic","violetverse","https://cloudflare-ipfs.com/ipfs/bafkreig2gxgqtwnfdz7k3rljanqjit7jxxui4fr37dglqv7zmc2kchw6ne",True,False,True,5,238,"2023-11-30 19:31:05.075","2023-12-03 00:33:45.416","2023-12-03 00:33:45.415"
"0x4c2504ed509f112f7418873b6b2e44994b84d47d",NULL,"did:privy:clplmzcvq00gnkz0fem9ugn43",NULL,NULL,True,False,False,5,239,"2023-11-30 20:17:08.533","2023-11-30 20:17:08.533",NULL
"0x820e2f7f6eade349f09cc19199862046a0a7f9f8","0xa6583617bab73f18d1db30a5aa4ebe4da4af581b","did:privy:clplpjan8000zl80fqm5qrqel","zelda","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/f998eec0f41d824c8d08ed1807d22e7f.jpg",True,False,True,20,240,"2023-11-30 21:30:01.32","2023-11-30 21:43:34.274","2023-11-30 21:43:34.271"
"0x64d3ef7ecb6af074fcce8a6417a9f91ff31aa8df",NULL,"did:privy:clplptjrk00g5jr0f772yabfp",NULL,NULL,True,False,False,5,241,"2023-11-30 21:38:39.998","2023-11-30 21:38:39.998",NULL
"0x822a390cebed478f3c86654b8922ab980376fe55","0x0bb602f88bf886282ff69d4cec937cc2a7d9e19a","did:privy:clpltm8y80037jx0ftgzynyyx","k41r0n","https://i.imgur.com/mljBglp.jpg",True,False,True,12,242,"2023-11-30 23:22:37.756","2023-11-30 23:32:49.389","2023-11-30 23:32:49.388"
"0xf6c2dbfd65497b80f9523c75863e97840534f717",NULL,"did:privy:clpm3pet1003vk00fuhs98hjz","angel",NULL,True,False,True,5,243,"2023-12-01 04:05:13.978","2023-12-01 04:06:38.208",NULL
"0x4861256bc141ddba74a15809e3913b62c73f2a14",NULL,"did:privy:clpmc610i01l8l60fv2pp1igj","Jpknegtel",NULL,True,False,True,20,244,"2023-12-01 08:02:09.591","2023-12-01 08:04:23.63",NULL
"0x1f6553263e62ed5a4fc102da481a99a8a73e7251","0x98397a068d413d3c92a506f98c5f25d33a9dac14","did:privy:clpml9uly000yjh0fm5hdgseh","tomu.eth","https://openseauserdata.com/files/9643724455bc5c454c44cffe46e3efd2.svg",True,False,True,5,245,"2023-12-01 12:19:24.61","2023-12-01 17:15:46.917","2023-12-01 17:15:46.916"
"0x2b1fbfc545bcf6737d72f9b88e71bfa1e3e1db29","0x6e31344032acefd3f2fb00822a1a51cd7d1a86b3","did:privy:clpmpidss004xjv0f34tonegz","apetrikeev","https://statics-polygon-lens.s3.eu-west-1.amazonaws.com/profile/nft-0x6e31344032AcEFd3f2fb00822a1a51cD7d1a86B3_eth_0x932261f9Fc8DA46C4a22e31B45c4De60623848bF_9169.png",True,False,True,20,246,"2023-12-01 14:15:34.088","2023-12-01 14:17:43.301","2023-12-01 14:17:43.3"
"0xbe59cdad9bf65619ff338090f60dd65337d37ebe",NULL,"did:privy:clpmpkp99005gl60fg409kav0",NULL,NULL,True,False,False,20,247,"2023-12-01 14:17:19.585","2023-12-01 14:17:19.585",NULL
"0xb243da385832607a7e0c882e2b91cd3d3e93a1e4","0x8d907ba7bcaa58817eadd09e9b1d2dd308533024","did:privy:clpmpx1ay017bjp0fxaudq8fo","0xalaa","https://statics-polygon-lens.s3.eu-west-1.amazonaws.com/profile/nft-0x8d907BA7Bcaa58817EaDD09E9B1D2dD308533024_eth_0x6c30e971c30e904bD994124e5427505be77DAe4c_299.png",True,False,True,20,248,"2023-12-01 14:28:14.758","2023-12-01 14:59:16.35","2023-12-01 14:59:16.346"
"0x18d47571ee9770e8b7556a1f2336f6ce838c2d08",NULL,"did:privy:clpm12o2t00q3lb0fm3x4ff4s","bakufu",NULL,True,False,True,5,249,"2023-12-01 17:33:13.795","2023-12-01 17:34:37.092",NULL
"0x388025d5e9401b8658d6e57a97ec99dddfcb516b",NULL,"did:privy:clpmyks9i002cl50gx9g315pt",NULL,NULL,True,False,False,5,251,"2023-12-01 18:29:17.606","2023-12-01 18:29:17.606",NULL
"0x1fe0ec0db3b485a44d2951f051b90ae61becc90a",NULL,"did:privy:clpmzdclw00brjv0flt7vxb5a",NULL,NULL,True,False,False,5,252,"2023-12-01 18:52:12.295","2023-12-01 18:52:12.295",NULL
"0x6b91a31c49dcc932772923be92e86d6130805af9","0x84a68bb45f41b75360338e98fc43367e68226b6b","did:privy:clpn1qlwf003dl50fk8pmy738","alxfal","https://cloudflare-ipfs.com/ipfs/bafybeibdw66gzmwe5vrrzo5wmm26e3pxtcev7v2bwvimi266kpbdvnpmla",True,False,True,5,253,"2023-12-01 19:57:51.09","2023-12-01 20:48:34.697","2023-12-01 20:48:34.696"
"0x9517cd307910dc604e3b1526984e2a498b43b331","0xd1800c1df4e798954b992a1b8c8fb7c02c3957d6","did:privy:clpn8y491026klc0f2jj5w1nc","Solene Daviaud","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/f5352a0621095301c17384aefd09cc78",True,False,True,5,254,"2023-12-01 23:19:45.938","2023-12-03 12:15:11.92","2023-12-03 12:15:11.919"
"0x8d701fc81ceb6459d46dcc66bdda570fe126c440",NULL,"did:privy:clpntysgk00jjib0fou8ydhng","simplepixellife",NULL,True,False,True,167,256,"2023-12-02 09:09:07.039","2023-12-02 09:12:25.64",NULL
"0xfc16f6489e8590a77e699053f15d0c3fc005bff7",NULL,"did:privy:clpnw2l3x009cjn0f2hyma9an","caffeinatedgaze",NULL,True,False,True,419,257,"2023-12-02 10:06:59.199","2023-12-02 10:10:16.395",NULL
"0xe0828470e5e9242d511be6c2110602e017b08b26","0xcbfbcbfca74955b8ab75dec41f7b9ef36f329879","did:privy:clpnw9w4b004dl30frczvxpyg","sarvesh","https://i.imgur.com/Y1au7ZB.jpg",True,False,True,20,258,"2023-12-02 10:17:51.764","2023-12-02 10:20:32.275","2023-12-02 10:20:32.274"
"0x30aef8a596aaa9affe54e55687bb3e7ae66aef96",NULL,"did:privy:clpnwgpip00e5ie0f4y0qoldo","kkm",NULL,True,False,True,20,259,"2023-12-02 10:18:01.439","2023-12-02 10:18:31.783",NULL
"0x361fb265a231595c368f3d3aa0c26ba5068ec0b9","0xb3a84330b0c3cd838d9ed9edc59574207d6825d4","did:privy:clpeoz4jg0629jo0gu4zu529k","criptomommy","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/a2875a405eb2a27c835bb12bcd3597f5.png",True,False,True,5,260,"2023-12-02 15:20:04.903","2023-12-02 15:29:06.687","2023-12-02 15:29:06.686"
"0x6bbbfb2283ffedec55cc490d3d780a125e004809",NULL,"did:privy:clpoaya9o014mla0ffaxt64sq","Abims",NULL,True,False,True,5,261,"2023-12-02 17:04:00.163","2023-12-02 17:06:44.896",NULL
"0x8d9a73248de1a13203643287546b73959d72a669",NULL,"did:privy:clpocscvc016elb0f37vktpuf",NULL,NULL,True,False,False,20,262,"2023-12-02 17:54:42.38","2023-12-02 17:54:42.38",NULL
"0x9b993e64e6b0a429549ff1e3fc65cf32b570f826","0x11b4e83bc3e9605f03e2a4c34bd09567be5aebbe","did:privy:clpof9a2r01ecjt0frfgfbqvv","malston","https://lh3.googleusercontent.com/14PMXpyVVP5F0OxnZkWrsoEoyVPBYd6Fx1H39wC1EBZFShhjZkyvKVAGpprYqQS08uUfY1IawOzuqeGGZQW2RLs36zFf1wx_Hcnenw",True,False,True,5,263,"2023-12-02 19:03:49.809","2023-12-02 19:05:42.425","2023-12-02 19:05:42.422"
"0x990fd70ea25ee57f887e0bade23aa3b1232b4151",NULL,"did:privy:clpogntu80022kw0ffuinsl4q","lwymmd",NULL,True,False,True,5,264,"2023-12-02 19:43:16.758","2023-12-02 19:45:34.821",NULL
"0x0b919061dd8d8b3be2f80b51635a0f544ed4ad26",NULL,"did:privy:clpo3qlbb007wl60faee7jyka","serkanbenol",NULL,True,False,True,323,265,"2023-12-02 20:05:42.229","2023-12-02 20:06:15.659",NULL
"0xb79473fb2c944513df1743cfd119e6176d812bcb","0xb4ed960387e67f5354e29ea2dbc31e1ad2de8ff0","did:privy:clpoj1qhk00q7jv0gwgm4x08h","the_mack","https://cloudflare-ipfs.com/ipfs/bafybeig5fhrgbuiuvbt6ypcedpxivabuwtfpinw3tyzkyg63rwzyl64pxm",True,False,True,5,266,"2023-12-02 20:50:35.763","2023-12-02 21:53:03.122","2023-12-02 21:53:03.109"
"0xb7d886d4d345583fedeeaeea541a37ab6adc8ace",NULL,"did:privy:clpojxm6s009gl50ffgpfvd2n",NULL,NULL,True,False,False,20,267,"2023-12-02 21:14:45.549","2023-12-02 21:14:45.549",NULL
"0x03157f22eba89cd417fac54c09cf1a41f1b112da","0xa287c992edcc454f3c1a4278b1b9149a991a7b12","did:privy:clpoku7rs00kql50fmxsg7tbn","poormarty.eth",NULL,True,False,True,5,268,"2023-12-02 21:42:26.496","2023-12-02 22:04:11.307","2023-12-02 22:04:11.299"
"0x42ddc7f58481d7f78baecb7a24ae891979898c83",NULL,"did:privy:clpmf59kd004vjw0fvfkn8p6e","tom",NULL,True,False,True,428,269,"2023-12-02 23:49:36.78","2023-12-02 23:50:58.542",NULL
"0x2fb9efd67142e9232b9e395f88f2318f7647c5fb","0x683231e17f6db6b4208206164c08e19826bc068a","did:privy:clpp35adb003vjm0fkb8dl44n","rzr.eth",NULL,True,False,True,191,270,"2023-12-03 06:12:33.061","2023-12-03 06:15:10.409","2023-12-03 06:15:10.406"
"0x07dc3900a93c23ebca2aa10a42023cec6fdbf876","0x6fa35b3f693ac1bd2fafa9d937b5f9d5f29b8e0e","did:privy:clpoditau008jjo0fpgkzgjt9","itsaditya","https://cloudflare-ipfs.com/ipfs/bafkreidvmhoorj4oezxdhtslgnaprnqm4v7culolc6vcf7rpydvmlqkegi",True,False,True,5,271,"2023-12-03 08:11:22.728","2023-12-03 08:17:22.742","2023-12-03 08:17:22.741"
"0x8a7488f94ad7c76a3bf19d508087cbab1af7dddd","0xc32b2b10a4c763b9ef081f117d111f7fa49353ae","did:privy:clppa2p1l003vl50fjrgwl9jo","kudibos.eth",NULL,True,False,True,5,272,"2023-12-03 09:27:34.534","2023-12-03 10:02:40.064","2023-12-03 10:02:40.063"
"0x31bcc678c887cd9666ab6005a619dd9ad46b71fe",NULL,"did:privy:clppgk89m007vl30fwiz8zzlu","abranti",NULL,True,False,True,5,273,"2023-12-03 12:28:15.573","2023-12-03 12:28:51.892",NULL
"0xeaabc878f14b0ea5424d983e2ef9dcccd8f3ecbc","0x12289b133f5e15428e3766cf837264025d9b55f6","did:privy:clp2mzoju0259l80ftbtx0kkb","dbk","https://i.imgur.com/5VuszsQ.jpg",True,False,True,14,274,"2023-12-03 14:28:38.647","2023-12-04 15:05:23.742","2023-12-04 15:05:23.725"
